eTextInputSessionWithID:performInputOperation:]  perform input
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-type", "count": 31, "key": "type-static", "label": "Static"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-speak-easy", "label": "Speak Easy"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 1, "key": "location-aquarium", "label": "Aquarium"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 56, "key": "location-outdoor-&-nature", "label": "Outdoor & Nature"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-outdoor-activities", "label": "Outdoor Activities"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 12, "key": "location-landmarks", "label": "Landmarks"}
 LOG  🎯 [MarkerFilter] Final filter summary: {"filterLabels": ["Featured Events", "Sports", "Arts & Culture Expos", "Arts & Culture", "Static", "Speak Easy", "Aquarium", "Outdoor & Nature", "Outdoor Activities", "Landmarks"], "totalFilters": 34}
 LOG  [Events] Valid events count: 54
 LOG  🗺️ [Map] Navigation params received: {"lat": undefined, "latitude": "47.7348323", "lng": undefined, "locationId": "9470e845-650f-494f-b671-010f7b811896", "longitude": "-122.2904819", "name": "Reserve Padel"}
 LOG  🗺️ [Map] Centering camera on coordinates: [47.7348323, -122.2904819]
 LOG  🗺️ [Map] Looking for location with ID: 9470e845-650f-494f-b671-010f7b811896
 LOG  🗺️ [Map] Looking for location with name: Reserve Padel
 LOG  🗺️ [Map] Available locations count: 1000
 LOG  🗺️ [Map] Sample locations: [{"id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "location": {"latitude": 28.0400418, "longitude": -82.416295}, "name": "Adventure Island"}, {"id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "location": {"latitude": 28.4156275, "longitude": -81.456997}, "name": "Aquatica Orlando"}, {"id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "location": {"latitude": 28.3876261, "longitude": -81.5749197}, "name": "Walt Disney World Resort"}]
 LOG  🗺️ [Map] Location not found by ID, searching by name...
 LOG  🗺️ [Map] Location not found in current arrays, waiting for data... Will retry in 2 seconds
 LOG  🗺️ [Map] Forcing location data refresh...
 LOG  [Events] 🔄 Force refreshing location data...
 LOG  [Events] fetchAllEvents center: [25.773357, -80.1919]
 LOG  [Events] isLoading: true isMounted: true
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [47.7348323, -122.2904819], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Setting ORBIT mode center and moving camera: [25.773357, -80.1919]
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [25.773357, -80.1919], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Navigation params received: {"lat": undefined, "latitude": "47.7348323", "lng": undefined, "locationId": "9470e845-650f-494f-b671-010f7b811896", "longitude": "-122.2904819", "name": "Reserve Padel"}
 LOG  🗺️ [Map] Centering camera on coordinates: [47.7348323, -122.2904819]
 LOG  🗺️ [Map] Looking for location with ID: 9470e845-650f-494f-b671-010f7b811896
 LOG  🗺️ [Map] Looking for location with name: Reserve Padel
 LOG  🗺️ [Map] Available locations count: 1000
 LOG  🗺️ [Map] Sample locations: [{"id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "location": {"latitude": 28.0400418, "longitude": -82.416295}, "name": "Adventure Island"}, {"id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "location": {"latitude": 28.4156275, "longitude": -81.456997}, "name": "Aquatica Orlando"}, {"id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "location": {"latitude": 28.3876261, "longitude": -81.5749197}, "name": "Walt Disney World Resort"}]
 LOG  🗺️ [Map] Location not found by ID, searching by name...
 LOG  🗺️ [Map] Location not found in current arrays, waiting for data... Will retry in 2 seconds
 LOG  🗺️ [Map] Forcing location data refresh...
 LOG  [Events] 🚫 Force refresh debounced (1873ms since last call)
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [47.7348323, -122.2904819], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Setting ORBIT mode center and moving camera: [25.773357, -80.1919]
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [25.773357, -80.1919], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Navigation params received: {"lat": undefined, "latitude": "47.7348323", "lng": undefined, "locationId": "9470e845-650f-494f-b671-010f7b811896", "longitude": "-122.2904819", "name": "Reserve Padel"}
 LOG  🗺️ [Map] Centering camera on coordinates: [47.7348323, -122.2904819]
 LOG  🗺️ [Map] Looking for location with ID: 9470e845-650f-494f-b671-010f7b811896
 LOG  🗺️ [Map] Looking for location with name: Reserve Padel
 LOG  🗺️ [Map] Available locations count: 1000
 LOG  🗺️ [Map] Sample locations: [{"id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "location": {"latitude": 28.0400418, "longitude": -82.416295}, "name": "Adventure Island"}, {"id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "location": {"latitude": 28.4156275, "longitude": -81.456997}, "name": "Aquatica Orlando"}, {"id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "location": {"latitude": 28.3876261, "longitude": -81.5749197}, "name": "Walt Disney World Resort"}]
 LOG  🗺️ [Map] Location not found by ID, searching by name...
 LOG  🗺️ [Map] Location not found in current arrays, waiting for data... Will retry in 2 seconds
 LOG  🗺️ [Map] Forcing location data refresh...
 LOG  [Events] 🔄 Force refreshing location data...
 LOG  [Events] fetchAllEvents center: [25.773357, -80.1919]
 LOG  [Events] isLoading: true isMounted: true
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [47.7348323, -122.2904819], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Setting ORBIT mode center and moving camera: [25.773357, -80.1919]
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [25.773357, -80.1919], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Location still not found after final retry
 LOG  🗺️ [Map] Final location count: 1000
 LOG  🗺️ [Map] Locations with similar keywords: [{"id": "c61f2991-4aeb-4a57-9471-d5fcc16f94a0", "name": "FIU Nature Preserve"}, {"id": "99fd3353-dc7c-46e0-8f4a-b025207fe5b0", "name": "Castellow Hammock Preserve"}, {"id": "b0e2e453-8c50-43c0-8460-18e240ac4a79", "name": "Fran Reich Preserve"}, {"id": "4a0929b0-8bb9-4981-bec8-4c949270c3dc", "name": "Buckeye Trace Nature Preserve"}, {"id": "379c35a9-2933-4d10-ab90-7e0c003f5649", "name": "Deer Valley Petroglyph Preserve"}, {"id": "230bf402-3a47-4427-8aa3-abcacd682744", "name": "Preserve Farm"}]
 LOG  🗺️ [Map] Retrying location search...
 LOG  🗺️ [Map] Available locations after retry: 1000
 LOG  🗺️ [Map] Location still not found after retry
